Figure 2. Global Atmospheric Concentrations of Methane Over Time,,,,,
Source: EPA's Climate Change Indicators in the United States: www.epa.gov/climate-indicators,,,,,
Data source: Compilation of five underlying datasets,,,,,
Web update: July 2022,,,,,
Units: parts per billion (ppb) of methane,,,,,
,,,,,
Year (negative values = BC),"EPICA Dome C, Antarctica",Law Dome,"Cape Grim, Australia","Mauna Loa, Hawaii","Shetland Islands, Scotland"
Ice core measurements,,,,,
-797446.1,399.30,,,,
-796467.4,457.80,,,,
-795327,396.10,,,,
-794369.7,418.00,,,,
-792988,428.30,,,,
-792449.6,419.67,,,,
-791645.5,451.20,,,,
-790877,469.67,,,,
-790044.8,466.20,,,,
-789426.6,503.00,,,,
-788740.4,483.00,,,,
-788087.6,540.33,,,,
-787312,543.20,,,,
-786864.7,561.67,,,,
-786172.7,588.90,,,,
-785723.2,659.33,,,,
-784988.2,713.40,,,,
-784698.6,699.00,,,,
-784589.8,738.67,,,,
-784539.9,723.00,,,,
-784009.5,676.90,,,,
-783436.1,686.33,,,,
-782689.9,639.40,,,,
-782157.5,653.33,,,,
-781478,618.00,,,,
-780900.5,639.33,,,,
-780007.1,623.30,,,,
-779682.9,633.33,,,,
-778794.8,629.90,,,,
-778144.6,616.00,,,,
-777333.2,598.30,,,,
-776810.3,614.00,,,,
-776081.5,681.00,,,,
-775460.3,657.67,,,,
-774605.1,601.20,,,,
-774043.8,617.67,,,,
-773295.5,577.40,,,,
-772575.4,583.33,,,,
-771681.9,548.50,,,,
-771049.3,565.67,,,,
-770248.5,529.50,,,,
-770063.6,538.67,,,,
-769878.6,543.00,,,,
-769590.8,556.00,,,,
-769255.1,639.33,,,,
-768980.6,646.67,,,,
-768651.7,632.10,,,,
-768344.1,629.70,,,,
-768129.9,621.67,,,,
-767776.6,616.30,,,,
-767629.8,587.00,,,,
-767349.6,569.80,,,,
-766740.6,568.00,,,,
-765671.2,486.40,,,,
-765121.4,519.00,,,,
-764296.1,466.70,,,,
-763935.9,462.00,,,,
-763555.4,469.67,,,,
-763272.1,500.00,,,,
-763133.6,535.00,,,,
-762798.3,517.80,,,,
-762634.7,563.33,,,,
-762193.3,549.33,,,,
-761867.7,556.00,,,,
-761513.3,538.40,,,,
-760876.8,521.00,,,,
-760088.6,474.30,,,,
-759624.4,473.20,,,,
-758685.7,453.70,,,,
-758065.2,462.33,,,,
-757250.2,433.60,,,,
-756866.5,421.00,,,,
-756431.6,485.67,,,,
-756193.3,497.67,,,,
-756050.2,498.10,,,,
-755557.8,505.33,,,,
-755265.8,479.67,,,,
-755045.1,473.30,,,,
-754835.7,439.40,,,,
-754370.5,419.00,,,,
-753665.2,444.50,,,,
-753189.6,429.00,,,,
-752398.9,406.40,,,,
-752070,409.67,,,,
-750617.6,431.33,,,,
-749805.3,400.90,,,,
-749303.8,428.33,,,,
-748653.2,407.60,,,,
-748094.9,399.67,,,,
-747369.6,377.50,,,,
-746919.5,408.67,,,,
-746283.3,392.20,,,,
-745766.4,404.67,,,,
-745099.5,402.40,,,,
-744652.7,428.00,,,,
-744054.6,415.10,,,,
-743522.4,432.33,,,,
-742824.4,421.30,,,,
-742362.3,421.67,,,,
-741756.3,439.10,,,,
-741257.3,422.33,,,,
-740552.5,401.50,,,,
-740121.4,409.33,,,,
-739472.9,387.70,,,,
-738917.7,414.00,,,,
-738261.5,410.60,,,,
-737859.8,403.00,,,,
-737323.4,408.30,,,,
-736868.5,407.33,,,,
-736179.9,423.00,,,,
-735872.3,507.67,,,,
-735335.5,541.90,,,,
-734972.9,561.00,,,,
-734462.6,545.90,,,,
-734106.6,541.00,,,,
-733574.1,517.60,,,,
-733151.1,531.33,,,,
-732638.3,519.90,,,,
-732244.4,519.33,,,,
-731697.9,529.50,,,,
-731209.4,525.33,,,,
-730511,520.50,,,,
-730196,537.33,,,,
-729491.5,511.70,,,,
-729076.6,538.00,,,,
-728293.2,544.60,,,,
-727804,551.00,,,,
-726923,530.33,,,,
-726502.6,559.00,,,,
-725757.3,530.80,,,,
-725230.1,540.67,,,,
-724544.9,504.30,,,,
-723918.5,561.00,,,,
-722970.2,478.45,,,,
-722423.1,581.00,,,,
-721737.7,559.60,,,,
-721021.6,566.33,,,,
-719971.1,514.70,,,,
-719307.7,491.33,,,,
-718582.9,401.10,,,,
-717691.6,407.67,,,,
-716685.4,391.70,,,,
-716013,402.67,,,,
-715244.5,398.80,,,,
-714513,434.67,,,,
-713700,531.30,,,,
-713164.9,570.00,,,,
-712239.3,577.00,,,,
-711787.7,593.00,,,,
-711060.4,596.80,,,,
-710414.8,587.67,,,,
-709618.8,573.20,,,,
-709001.4,591.00,,,,
-708191.3,556.30,,,,
-707808.5,567.70,,,,
-707680.6,611.33,,,,
-706903.7,520.50,,,,
-706419.7,512.30,,,,
-705648.7,504.50,,,,
-705202.7,519.30,,,,
-704452.3,610.33,,,,
-704026.5,610.33,,,,
-703387.3,584.60,,,,
-702911.3,602.33,,,,
-702258.4,588.00,,,,
-701925.6,593.33,,,,
-701377,582.00,,,,
-700968.2,605.33,,,,
-700513.3,593.90,,,,
-700101.8,584.33,,,,
-699581.2,570.80,,,,
-699253.2,594.67,,,,
-698715.3,578.40,,,,
-698395.5,581.00,,,,
-697921.7,565.77,,,,
-697606.9,594.00,,,,
-697181.7,604.33,,,,
-696323.8,588.00,,,,
-696096.6,604.67,,,,
-695657.8,603.70,,,,
-694967.5,623.80,,,,
-694692.8,644.67,,,,
-694279,642.90,,,,
-694030.1,647.20,,,,
-693621.2,631.70,,,,
-693349.1,652.00,,,,
-692955,635.30,,,,
-692699.2,638.67,,,,
-692313.4,629.00,,,,
-692055.3,615.00,,,,
-691416.1,590.10,,,,
-691006,601.50,,,,
-690749.9,595.50,,,,
-690352.9,557.40,,,,
-690085.1,570.33,,,,
-689672.1,567.60,,,,
-689416.2,584.33,,,,
-688756.8,561.00,,,,
-688329.5,548.90,,,,
-688033.2,555.33,,,,
-687608.8,540.00,,,,
-687345.7,556.67,,,,
-686898,541.50,,,,
-686634.6,537.67,,,,
-686203.8,527.30,,,,
-685935.9,529.30,,,,
-685473.8,537.60,,,,
-684737.2,522.50,,,,
-684441.3,521.00,,,,
-683975.3,513.70,,,,
-683749.3,507.67,,,,
-682911.6,519.60,,,,
-682435.5,504.30,,,,
-682104.5,498.67,,,,
-681617.1,498.10,,,,
-681309.9,494.00,,,,
-680776.6,543.06,,,,
-680702.6,523.00,,,,
-680439.4,505.33,,,,
-679822,485.60,,,,
-679466.7,481.50,,,,
-678896.2,489.50,,,,
-678606.3,465.67,,,,
-678160.5,445.70,,,,
-677785.7,459.67,,,,
-677246.1,543.90,,,,
-677148.9,500.33,,,,
-676882.4,494.00,,,,
-676236.1,495.40,,,,
-675913.5,491.10,,,,
-675341.7,463.50,,,,
-675022.5,466.00,,,,
-674597.5,454.60,,,,
-674206.2,536.00,,,,
-673589.7,551.48,,,,
-673159,554.33,,,,
-672458.3,564.00,,,,
-672163.5,562.40,,,,
-671487.7,512.45,,,,
-671112.9,529.00,,,,
-670381.6,471.10,,,,
-669973.9,462.33,,,,
-669275.8,439.30,,,,
-669049.6,483.00,,,,
-668964.5,489.33,,,,
-667679,396.30,,,,
-666842.2,390.20,,,,
-666375.8,385.00,,,,
-665639.5,364.50,,,,
-665029.8,374.33,,,,
-664267.5,376.00,,,,
-662083.7,413.60,,,,
-660574.1,384.33,,,,
-659084.3,401.67,,,,
-657454.2,359.25,,,,
-655794.8,343.50,,,,
-654857.4,398.33,,,,
-654141,414.00,,,,
-652530.6,396.67,,,,
-650704.9,409.00,,,,
-648727.4,414.40,,,,
-646941.5,425.67,,,,
-644705.6,428.67,,,,
-642524.5,428.67,,,,
-641233.7,386.33,,,,
-640488.8,369.40,,,,
-637648.5,373.00,,,,
-634926.6,373.33,,,,
-632346.8,360.67,,,,
-629795,376.40,,,,
-627140.1,355.67,,,,
-625076.3,386.33,,,,
-624069.5,474.00,,,,
-623521.4,478.33,,,,
-622646.1,572.67,,,,
-622066.6,571.70,,,,
-621230.2,618.33,,,,
-620626.4,660.67,,,,
-619746.2,626.67,,,,
-619097.2,609.33,,,,
-617730,602.33,,,,
-616396.4,603.80,,,,
-615003.4,611.00,,,,
-613630.2,617.00,,,,
-612402.6,620.33,,,,
-611220.1,600.70,,,,
-610005.3,619.67,,,,
-608838.5,592.67,,,,
-607636.8,582.67,,,,
-606941.1,576.67,,,,
-606475.2,577.90,,,,
-605204.6,537.67,,,,
-603906.7,532.67,,,,
-602511.6,503.00,,,,
-601116.2,525.90,,,,
-599695.4,542.33,,,,
-598280.8,534.33,,,,
-596845.1,544.00,,,,
-595983.6,495.67,,,,
-595323.8,465.00,,,,
-593950.3,448.33,,,,
-593158.6,463.00,,,,
-592512.3,538.67,,,,
-591387.9,509.67,,,,
-590203.7,483.00,,,,
-588430.4,428.33,,,,
-587885.8,480.33,,,,
-586664.7,468.00,,,,
-585595.9,451.20,,,,
-584416.6,470.33,,,,
-580955.7,482.40,,,,
-580024.3,488.33,,,,
-579114.4,484.33,,,,
-578373.1,505.00,,,,
-578004.4,520.67,,,,
-577787.5,608.70,,,,
-577199.3,618.33,,,,
-576641.5,601.67,,,,
-576100.3,602.00,,,,
-575582.6,578.90,,,,
-575051.6,596.67,,,,
-574552.5,584.00,,,,
-574039.1,589.33,,,,
-573572.5,580.50,,,,
-573097.2,600.00,,,,
-572646,605.00,,,,
-572197,619.50,,,,
-571749.1,598.40,,,,
-571311.6,613.33,,,,
-570899.2,612.00,,,,
-570475,614.00,,,,
-570050.7,603.80,,,,
-569652.4,610.33,,,,
-569228.5,594.00,,,,
-568816.3,597.00,,,,
-568418.6,579.80,,,,
-567997.2,587.67,,,,
-567598.1,589.00,,,,
-567208.5,590.00,,,,
-566820.5,588.50,,,,
-566429.5,613.00,,,,
-566037.3,615.00,,,,
-565642.4,603.33,,,,
-565268.4,620.00,,,,
-564888.5,626.00,,,,
-564501.4,618.00,,,,
-564107.5,627.00,,,,
-563734.5,576.50,,,,
-563335,589.33,,,,
-562958.7,581.33,,,,
-562571.8,579.00,,,,
-562184.7,549.50,,,,
-561780.9,554.00,,,,
-561393.9,528.67,,,,
-560968.7,532.33,,,,
-560549.4,494.60,,,,
-560137.8,497.00,,,,
-559692.3,486.00,,,,
-559452.8,483.67,,,,
-558972.4,464.33,,,,
-558500.1,510.67,,,,
-558291,515.67,,,,
-557811.4,501.33,,,,
-557289.9,492.33,,,,
-556745.2,467.90,,,,
-556227.4,442.67,,,,
-555723,442.67,,,,
-555222.5,495.67,,,,
-554777.9,530.67,,,,
-554168.1,575.33,,,,
-553664.1,577.67,,,,
-553172.6,557.33,,,,
-552629.5,519.40,,,,
-552016,500.67,,,,
-551369.1,471.33,,,,
-550729.5,431.33,,,,
-550369.8,443.00,,,,
-549988.4,490.80,,,,
-549146.7,477.33,,,,
-548353.2,472.00,,,,
-547504.2,456.33,,,,
-546586.8,433.50,,,,
-545583.6,390.00,,,,
-544707.4,408.67,,,,
-543499.4,418.33,,,,
-542398.4,426.50,,,,
-541241.1,404.67,,,,
-540029.5,408.00,,,,
-538845.7,391.00,,,,
-537668.5,399.60,,,,
-536984.9,415.33,,,,
-536460,448.00,,,,
-535778.9,467.33,,,,
-535287.6,496.67,,,,
-534187.5,490.33,,,,
-532968.1,449.40,,,,
-531900.6,458.00,,,,
-530766,422.33,,,,
-529680,420.33,,,,
-528618.6,449.80,,,,
-527623.6,440.67,,,,
-526750.6,463.67,,,,
-526243.9,519.67,,,,
-525928.1,518.33,,,,
-525140.4,528.90,,,,
-524364.1,541.00,,,,
-523635.4,538.00,,,,
-522872.6,533.67,,,,
-522127.9,517.80,,,,
-521366.9,533.67,,,,
-520639.8,516.00,,,,
-519954.8,535.00,,,,
-519310.9,521.90,,,,
-518647.2,524.00,,,,
-516721.8,499.10,,,,
-516095.4,512.33,,,,
-515467,507.33,,,,
-514821.8,508.00,,,,
-514453.7,501.33,,,,
-514178.7,477.40,,,,
-513807.7,482.67,,,,
-513544.6,519.33,,,,
-512855.2,507.00,,,,
-512168,496.33,,,,
-511447.1,488.30,,,,
-510716.6,486.00,,,,
-509975.8,487.00,,,,
-509239.8,495.00,,,,
-508491.9,519.60,,,,
-507714.9,533.33,,,,
-506956.8,556.67,,,,
-506165.4,582.00,,,,
-505449.5,573.20,,,,
-504741.7,601.33,,,,
-503998.6,579.33,,,,
-503205.1,524.00,,,,
-502529.8,566.40,,,,
-501854.8,549.00,,,,
-501088.2,515.33,,,,
-500298.8,517.33,,,,
-499620.9,521.90,,,,
-498826.6,511.67,,,,
-498068.3,495.67,,,,
-497326.3,499.33,,,,
-496576.6,509.10,,,,
-495823.1,506.00,,,,
-495059.5,516.33,,,,
-494322,521.67,,,,
-493563.1,514.30,,,,
-492788.2,495.67,,,,
-491993.3,517.00,,,,
-491212.3,500.00,,,,
-490438.3,500.50,,,,
-489656.3,534.33,,,,
-488880.2,584.00,,,,
-488164.7,558.33,,,,
-487433.8,587.50,,,,
-486693.1,624.00,,,,
-485982.9,615.33,,,,
-485269.5,583.33,,,,
-484505.4,582.60,,,,
-483767.4,568.67,,,,
-482970.3,543.00,,,,
-482155.8,543.67,,,,
-481326.9,516.40,,,,
-480457.6,506.67,,,,
-479602.3,504.33,,,,
-478687.1,491.67,,,,
-478134.7,503.67,,,,
-477759.6,531.10,,,,
-476752,496.00,,,,
-475725.3,528.00,,,,
-474821.8,517.00,,,,
-473833.5,504.10,,,,
-472781.5,474.67,,,,
-471723.5,456.00,,,,
-470675.6,440.00,,,,
-469662.4,481.80,,,,
-468522.7,482.33,,,,
-467473.2,442.67,,,,
-466429.9,429.67,,,,
-465727.4,491.33,,,,
-465120.3,490.90,,,,
-463719.2,442.00,,,,
-462299.8,447.67,,,,
-460896.8,491.33,,,,
-460139.5,463.00,,,,
-459597.1,521.40,,,,
-458767.3,424.33,,,,
-458209.5,408.67,,,,
-456941.2,398.00,,,,
-455474.4,408.33,,,,
-454060.5,412.40,,,,
-453290.1,434.00,,,,
-452735.7,467.67,,,,
-451942,486.00,,,,
-451474.2,426.33,,,,
-450249.3,402.67,,,,
-449151.4,383.70,,,,
-447962.4,381.00,,,,
-446738.2,388.67,,,,
-445664.2,427.33,,,,
-444981,506.33,,,,
-444629.2,474.33,,,,
-443811.8,452.00,,,,
-443273.1,408.67,,,,
-442632.3,427.33,,,,
-442235.8,491.00,,,,
-441582.9,439.00,,,,
-441117.2,438.67,,,,
-439925.5,437.51,,,,
-438720.3,400.00,,,,
-438146.1,404.50,,,,
-436480.6,391.50,,,,
-435708.1,394.70,,,,
-434512.9,384.70,,,,
-433365.4,380.60,,,,
-432151.8,380.60,,,,
-431120.1,391.50,,,,
-429964.4,389.20,,,,
-429244.3,393.60,,,,
-428848.4,384.50,,,,
-428082.5,380.10,,,,
-427838.8,382.30,,,,
-427183.3,405.70,,,,
-426828.7,472.30,,,,
-425900.8,417.90,,,,
-425435.1,411.50,,,,
-425131.8,465.33,,,,
-424663,458.70,,,,
-424446.7,462.60,,,,
-424076.8,456.60,,,,
-423663.2,507.70,,,,
-423278.6,502.80,,,,
-423223.8,497.50,,,,
-423016.8,584.10,,,,
-422934.3,605.20,,,,
-422766.2,618.30,,,,
-422458.2,603.50,,,,
-422265.7,598.00,,,,
-421876.3,622.20,,,,
-421401.2,648.60,,,,
-421069,660.15,,,,
-420596.2,689.40,,,,
-420206.6,671.80,,,,
-420031.3,688.80,,,,
-419614.5,684.00,,,,
-419406.1,702.70,,,,
-418791.5,699.30,,,,
-418496.4,678.20,,,,
-418290.7,695.10,,,,
-417925.8,673.90,,,,
-417724.6,686.60,,,,
-417415.7,665.40,,,,
-416940.4,654.80,,,,
-416671.9,660.40,,,,
-416366.3,657.60,,,,
-416154.6,635.00,,,,
-415813.2,668.20,,,,
-415618.1,646.50,,,,
-415307.4,670.70,,,,
-415131.7,633.70,,,,
-414621.1,633.30,,,,
-414309.6,629.60,,,,
-414086.8,623.10,,,,
-413835.1,619.70,,,,
-413618.1,638.80,,,,
-413131.6,638.40,,,,
-412625.5,676.60,,,,
-412082.2,695.70,,,,
-411611.1,690.30,,,,
-411117.4,656.10,,,,
-410631.8,658.90,,,,
-410111.9,711.50,,,,
-409661,700.10,,,,
-409221.4,694.10,,,,
-408789.2,701.20,,,,
-408357.1,713.00,,,,
-407920.1,709.70,,,,
-407524.2,699.40,,,,
-407115.4,714.30,,,,
-406740.2,710.70,,,,
-406359.5,694.60,,,,
-405958.8,681.00,,,,
-405593.9,710.10,,,,
-405222.3,736.00,,,,
-404873.4,691.10,,,,
-404503.2,672.33,,,,
-404119,707.50,,,,
-403777.6,699.90,,,,
-403418.4,659.00,,,,
-403059,662.90,,,,
-402715.1,661.30,,,,
-402304.2,674.00,,,,
-401951.1,664.00,,,,
-401601.6,681.20,,,,
-401229.1,653.20,,,,
-400865.6,640.20,,,,
-400504.7,642.00,,,,
-400139.8,646.20,,,,
-399758.9,633.30,,,,
-399385.8,626.90,,,,
-399028.9,628.00,,,,
-398642.1,662.40,,,,
-398253.6,606.81,,,,
-397858.3,606.50,,,,
-397465.2,580.40,,,,
-397070.3,592.90,,,,
-396644.6,608.30,,,,
-396224.7,612.30,,,,
-395811.4,600.00,,,,
-395388.6,605.00,,,,
-394964.4,590.10,,,,
-394573.6,601.80,,,,
-394107.1,594.00,,,,
-393604.2,602.70,,,,
-393178,585.20,,,,
-392727,593.50,,,,
-392245.5,549.60,,,,
-391748.8,562.00,,,,
-391243.2,484.90,,,,
-390715.6,498.40,,,,
-390195.4,489.20,,,,
-389581.7,488.40,,,,
-389024.7,505.80,,,,
-388440.2,525.20,,,,
-387821.4,567.80,,,,
-387165.4,471.50,,,,
-386472.3,452.40,,,,
-385817.6,462.70,,,,
-385227.7,531.00,,,,
-384664.6,637.30,,,,
-384079.6,594.10,,,,
-383501.6,577.00,,,,
-382907.2,552.50,,,,
-382340.6,560.90,,,,
-381763.2,536.40,,,,
-381175,481.60,,,,
-380596.6,587.40,,,,
-380005.4,600.60,,,,
-379472.7,547.90,,,,
-378913.3,543.70,,,,
-378306.1,547.70,,,,
-377756.6,484.50,,,,
-377168.8,494.10,,,,
-375379.7,442.00,,,,
-374756.1,444.60,,,,
-374155.9,432.90,,,,
-373500.9,425.90,,,,
-372835.3,426.20,,,,
-372141.6,445.20,,,,
-371516.5,451.10,,,,
-370943.2,540.30,,,,
-370377.5,523.40,,,,
-369812.6,501.60,,,,
-369183.9,491.10,,,,
-368546.5,508.20,,,,
-367967.4,517.90,,,,
-367373.8,444.00,,,,
-366788.3,421.80,,,,
-366124.3,421.70,,,,
-365480.6,459.50,,,,
-364899.5,403.10,,,,
-364256.1,415.80,,,,
-363627,460.10,,,,
-362992.1,416.20,,,,
-362318.8,448.50,,,,
-361698.8,413.30,,,,
-361092.8,486.50,,,,
-360490.8,432.70,,,,
-359892.3,465.90,,,,
-359271.6,420.20,,,,
-358562.6,415.10,,,,
-357913,456.20,,,,
-357252.1,417.60,,,,
-356624.3,416.70,,,,
-355907,431.10,,,,
-355244,434.60,,,,
-354553.9,420.40,,,,
-353891.9,404.20,,,,
-353255.1,402.90,,,,
-352586.1,405.80,,,,
-351893.6,395.30,,,,
-351272.2,404.80,,,,
-350695.5,397.30,,,,
-349809.2,403.33,,,,
-349475.7,414.20,,,,
-348505.6,402.33,,,,
-348219,391.80,,,,
-347395.9,406.67,,,,
-347095.8,459.00,,,,
-346222.9,421.33,,,,
-345901.9,403.10,,,,
-345253.9,417.00,,,,
-344658,391.30,,,,
-343728.7,389.33,,,,
-343401,373.95,,,,
-342532.9,368.00,,,,
-342161.4,374.50,,,,
-341470.9,365.80,,,,
-340886.4,370.40,,,,
-339890.3,393.67,,,,
-339541.4,395.40,,,,
-338576,439.00,,,,
-338259.7,449.30,,,,
-337446.9,459.67,,,,
-337172.1,464.50,,,,
-336657.2,444.90,,,,
-336615.1,445.00,,,,
-336150.9,452.50,,,,
-335464.1,486.00,,,,
-335237.4,485.80,,,,
-334702.2,504.00,,,,
-334493.1,496.20,,,,
-333995.9,531.00,,,,
-333798.2,537.00,,,,
-333360.4,566.00,,,,
